"","descendant_concept_id","ancestor_concept_id","concept_name","domain_id","vocabulary_id","concept_class_id","standard_concept","concept_code","source"
"55",198801,4027663,"Chronic gastric ulcer with hemorrhage, with perforation and with obstruction","Condition","SNOMED","Disorder","S","85787009","athena"
"56",199062,4027663,"Acute gastric ulcer without hemorrhage, without perforation AND without obstruction","Condition","SNOMED","Disorder","S","54053008","athena"
"57",199855,192671,"Acute gastric ulcer with hemorrhage AND with perforation but without obstruction","Condition","SNOMED","Disorder","S","17067009","athena"
"58",199855,4027663,"Acute gastric ulcer with hemorrhage AND with perforation but without obstruction","Condition","SNOMED","Disorder","S","17067009","athena"
"59",200137,4027663,"Acute gastric ulcer with perforation AND obstruction","Condition","SNOMED","Disorder","S","43694004","athena"
"60",200769,4027663,"Chronic gastric ulcer without hemorrhage, without perforation AND without obstruction","Condition","SNOMED","Disorder","S","1567007","athena"
"61",200771,4027663,"Peptic ulcer without hemorrhage AND without perforation but with obstruction","Condition","SNOMED","Disorder","S","54157007","athena"
"62",201069,4027663,"Peptic ulcer without hemorrhage, without perforation AND without obstruction","Condition","SNOMED","Disorder","S","38365000","athena"
"63",201885,192671,"Chronic gastric ulcer with hemorrhage and with obstruction","Condition","SNOMED","Disorder","S","85859006","athena"
"64",201885,4027663,"Chronic gastric ulcer with hemorrhage and with obstruction","Condition","SNOMED","Disorder","S","85859006","athena"
"65",316457,192671,"Mallory-Weiss syndrome","Condition","SNOMED","Disorder","S","35265002","athena"
"66",432354,4027663,"Chronic duodenal ulcer with perforation but without obstruction","Condition","SNOMED","Disorder","S","34602004","athena"
"67",432951,4027663,"Acute gastrojejunal ulcer without hemorrhage AND without perforation but with obstruction","Condition","SNOMED","Disorder","S","10389003","athena"
"68",433246,4027663,"Chronic duodenal ulcer without hemorrhage, without perforation AND without obstruction","Condition","SNOMED","Disorder","S","57940000","athena"
"69",433515,192671,"Chronic gastrojejunal ulcer with hemorrhage","Condition","SNOMED","Disorder","S","62838000","athena"
"70",433515,4027663,"Chronic gastrojejunal ulcer with hemorrhage","Condition","SNOMED","Disorder","S","62838000","athena"
"71",434070,4027663,"Acute duodenal ulcer with perforation AND obstruction","Condition","SNOMED","Disorder","S","62936002","athena"
"72",434400,4027663,"Chronic gastrojejunal ulcer without hemorrhage AND without perforation but with obstruction","Condition","SNOMED","Disorder","S","56579005","athena"
"73",434402,4027663,"Acute duodenal ulcer with hemorrhage but without obstruction","Condition","SNOMED","Disorder","S","66767006","athena"
"74",434402,192671,"Acute duodenal ulcer with hemorrhage but without obstruction","Condition","SNOMED","Disorder","S","66767006","athena"
"75",435305,4027663,"Duodenal ulcer without hemorrhage AND without perforation but with obstruction","Condition","SNOMED","Disorder","S","18169007","athena"
"76",435578,4027663,"Acute duodenal ulcer with perforation but without obstruction","Condition","SNOMED","Disorder","S","22511002","athena"
"77",435579,4027663,"Chronic gastrojejunal ulcer with perforation but without obstruction","Condition","SNOMED","Disorder","S","62477005","athena"
"78",435846,4027663,"Acute gastrojejunal ulcer with perforation AND obstruction","Condition","SNOMED","Disorder","S","72219001","athena"
"79",435855,4027663,"Acute duodenal ulcer with hemorrhage AND with perforation but without obstruction","Condition","SNOMED","Disorder","S","51847008","athena"
"80",435855,192671,"Acute duodenal ulcer with hemorrhage AND with perforation but without obstruction","Condition","SNOMED","Disorder","S","51847008","athena"
"81",435859,4027663,"Acute duodenal ulcer without hemorrhage AND without perforation but with obstruction","Condition","SNOMED","Disorder","S","75342000","athena"
"82",436148,4027663,"Chronic duodenal ulcer with hemorrhage but without obstruction","Condition","SNOMED","Disorder","S","62341002","athena"
"83",436148,192671,"Chronic duodenal ulcer with hemorrhage but without obstruction","Condition","SNOMED","Disorder","S","62341002","athena"
"84",436453,4027663,"Chronic duodenal ulcer with obstruction","Condition","SNOMED","Disorder","S","196666001","athena"
"85",436460,4027663,"Acute gastrojejunal ulcer without hemorrhage, without perforation AND without obstruction","Condition","SNOMED","Disorder","S","77987006","athena"
"86",436729,4027663,"Chronic gastrojejunal ulcer with hemorrhage and obstruction","Condition","SNOMED","Disorder","S","90257004","athena"
"87",436729,192671,"Chronic gastrojejunal ulcer with hemorrhage and obstruction","Condition","SNOMED","Disorder","S","90257004","athena"
"88",437021,192671,"Acute duodenal ulcer with hemorrhage, with perforation AND with obstruction","Condition","SNOMED","Disorder","S","41986000","athena"
"89",437021,4027663,"Acute duodenal ulcer with hemorrhage, with perforation AND with obstruction","Condition","SNOMED","Disorder","S","41986000","athena"
"90",437027,192671,"Hemorrhagic duodenitis","Condition","SNOMED","Disorder","S","95531001","athena"
"91",437323,192671,"Chronic duodenal ulcer with hemorrhage AND obstruction","Condition","SNOMED","Disorder","S","34021006","athena"
"92",437323,4027663,"Chronic duodenal ulcer with hemorrhage AND obstruction","Condition","SNOMED","Disorder","S","34021006","athena"
"93",437326,4027663,"Chronic gastrojejunal ulcer with hemorrhage and with perforation but without obstruction","Condition","SNOMED","Disorder","S","46523000","athena"
"94",437326,192671,"Chronic gastrojejunal ulcer with hemorrhage and with perforation but without obstruction","Condition","SNOMED","Disorder","S","46523000","athena"
"95",437598,4027663,"Acute gastrojejunal ulcer with perforation but without obstruction","Condition","SNOMED","Disorder","S","72395008","athena"
"96",438188,4027663,"Gastrojejunal ulcer without hemorrhage AND without perforation but with obstruction","Condition","SNOMED","Disorder","S","47152002","athena"
"97",438468,4027663,"Acute gastrojejunal ulcer with hemorrhage but without obstruction","Condition","SNOMED","Disorder","S","59515005","athena"
"98",438468,192671,"Acute gastrojejunal ulcer with hemorrhage but without obstruction","Condition","SNOMED","Disorder","S","59515005","athena"
"99",438469,4027663,"Duodenal ulcer without hemorrhage, without perforation AND without obstruction","Condition","SNOMED","Disorder","S","34580000","athena"
"100",438795,4027663,"Chronic gastrojejunal ulcer without hemorrhage, without perforation AND without obstruction","Condition","SNOMED","Disorder","S","41626001","athena"
"101",438796,4027663,"Chronic duodenal ulcer with hemorrhage AND with perforation but without obstruction","Condition","SNOMED","Disorder","S","81142005","athena"
"102",438796,192671,"Chronic duodenal ulcer with hemorrhage AND with perforation but without obstruction","Condition","SNOMED","Disorder","S","81142005","athena"
"103",439058,4027663,"Chronic duodenal ulcer with perforation AND obstruction","Condition","SNOMED","Disorder","S","60551006","athena"
"104",439858,4027663,"Gastrojejunal ulcer without hemorrhage, without perforation AND without obstruction","Condition","SNOMED","Disorder","S","35517004","athena"
"105",440755,4027663,"Acute duodenal ulcer without hemorrhage, without perforation AND without obstruction","Condition","SNOMED","Disorder","S","23693000","athena"
"106",440756,4027663,"Chronic duodenal ulcer with hemorrhage, with perforation AND with obstruction","Condition","SNOMED","Disorder","S","86258000","athena"
"107",440756,192671,"Chronic duodenal ulcer with hemorrhage, with perforation AND with obstruction","Condition","SNOMED","Disorder","S","86258000","athena"
"108",441062,4027663,"Acute duodenal ulcer with hemorrhage AND obstruction","Condition","SNOMED","Disorder","S","87756006","athena"
"109",441062,192671,"Acute duodenal ulcer with hemorrhage AND obstruction","Condition","SNOMED","Disorder","S","87756006","athena"
"110",441063,4027663,"Acute gastrojejunal ulcer with hemorrhage and obstruction","Condition","SNOMED","Disorder","S","72408002","athena"
"111",441063,192671,"Acute gastrojejunal ulcer with hemorrhage and obstruction","Condition","SNOMED","Disorder","S","72408002","athena"
"112",441328,4027663,"Acute gastrojejunal ulcer with hemorrhage and with perforation but without obstruction","Condition","SNOMED","Disorder","S","66673003","athena"
"113",441328,192671,"Acute gastrojejunal ulcer with hemorrhage and with perforation but without obstruction","Condition","SNOMED","Disorder","S","66673003","athena"
"114",442190,192671,"Hemorrhage of colon","Condition","SNOMED","Disorder","S","95540002","athena"
"115",442314,4027663,"Acute gastrojejunal ulcer with hemorrhage, with perforation and with obstruction","Condition","SNOMED","Disorder","S","58711008","athena"
"116",442314,192671,"Acute gastrojejunal ulcer with hemorrhage, with perforation and with obstruction","Condition","SNOMED","Disorder","S","58711008","athena"
"117",443770,4027663,"Chronic duodenal ulcer without hemorrhage AND without perforation but with obstruction","Condition","SNOMED","Disorder","S","28082003","athena"
"118",443779,4027663,"Chronic gastrojejunal ulcer with hemorrhage, with perforation and with obstruction","Condition","SNOMED","Disorder","S","24001002","athena"
"119",443779,192671,"Chronic gastrojejunal ulcer with hemorrhage, with perforation and with obstruction","Condition","SNOMED","Disorder","S","24001002","athena"
"120",444102,4027663,"Chronic gastrojejunal ulcer with perforation AND with obstruction","Condition","SNOMED","Disorder","S","10897002","athena"
"121",606438,4027663,"Gastric ulcer due to Henoch-Schönlein purpura","Condition","SNOMED","Disorder","S","1144981002","athena"
"122",606751,192671,"Erosion of duodenum with hemorrhage","Condition","SNOMED","Disorder","S","1148555003","athena"
"123",606751,4027663,"Erosion of duodenum with hemorrhage","Condition","SNOMED","Disorder","S","1148555003","athena"
"124",607946,192671,"Wischnewski spots","Condition","SNOMED","Disorder","S","1156385007","athena"
"125",608968,192671,"Bleeding internal hemorrhoid grade III","Condition","SNOMED","Disorder","S","15970021000119103","athena"
"126",608969,192671,"Bleeding internal hemorrhoid grade I","Condition","SNOMED","Disorder","S","15970261000119101","athena"
"127",608970,192671,"Bleeding internal hemorrhoid grade II","Condition","SNOMED","Disorder","S","15970301000119109","athena"
"128",608971,192671,"Bleeding internal hemorrhoid grade IV","Condition","SNOMED","Disorder","S","15970341000119106","athena"
"129",618462,4027663,"Chronic ulcer of pyloric antrum","Condition","SNOMED","Disorder","S","250856961000119105","athena"
"130",619555,4027663,"Acute ulcer of pyloric antrum","Condition","SNOMED","Disorder","S","89600751000119100","athena"
"131",764846,4027663,"Gastric ulcer caused by cytomegalovirus","Condition","SNOMED","Disorder","S","689991000119100","athena"
"132",1075402,192671,"Rectal hemorrhage caused by drug","Condition","SNOMED","Disorder","S","1303924001","athena"
"133",1075403,192671,"Rectal hemorrhage caused by apixaban","Condition","SNOMED","Disorder","S","1303925000","athena"
"134",1077328,192671,"Benign neoplasm of large intestine with hemorrhage","Condition","SNOMED","Disorder","S","46751000087108","athena"
"135",1077329,192671,"Bleeding ulcer of large intestine","Condition","SNOMED","Disorder","S","46761000087106","athena"
"136",1077330,192671,"Bleeding ulcer of mucosa of large intestine","Condition","SNOMED","Disorder","S","46771000087102","athena"
"137",1077332,192671,"Malignant neoplasm of large intestine with hemorrhage","Condition","SNOMED","Disorder","S","46811000087102","athena"
"138",3655003,4027663,"Duodenal ulcer induced by platelet aggregation inhibitor","Condition","SNOMED","Disorder","S","840591006","athena"
"139",3655004,4027663,"Gastric ulcer induced by platelet aggregation inhibitor","Condition","SNOMED","Disorder","S","840592004","athena"
"140",3655488,4027663,"Exacerbation of peptic ulcer","Condition","SNOMED","Disorder","S","865912001","athena"
"141",4001167,4027663,"Acute ulcerative gastroenteritis complicating pneumonia","Condition","SNOMED","Disorder","S","109814008","athena"
"142",4003018,4027663,"Drug-induced peptic ulcer","Condition","SNOMED","Disorder","S","109813002","athena"
"143",4006992,4027663,"Acute gastric erosion associated with drug ingestion","Condition","SNOMED","Disorder","S","111350000","athena"
"144",4006994,192671,"Acute peptic ulcer with hemorrhage and perforation","Condition","SNOMED","Disorder","S","111353003","athena"
"145",4006994,4027663,"Acute peptic ulcer with hemorrhage and perforation","Condition","SNOMED","Disorder","S","111353003","athena"
"146",4024831,4027663,"Esophageal ulcer caused by aspirin","Condition","SNOMED","Disorder","S","196607008","athena"
"147",4024840,4027663,"Acute duodenal ulcer with obstruction","Condition","SNOMED","Disorder","S","196658005","athena"
"148",4024842,4027663,"Recurrent duodenal ulcer","Condition","SNOMED","Disorder","S","196671008","athena"
"149",4024846,4027663,"Acute peptic ulcer with obstruction","Condition","SNOMED","Disorder","S","196687006","athena"
"150",4024849,4027663,"Chronic peptic ulcer with obstruction","Condition","SNOMED","Disorder","S","196694009","athena"
"151",4024984,4027663,"Acute gastrojejunal ulcer","Condition","SNOMED","Disorder","S","196707000","athena"
"152",4024985,4027663,"Acute gastrojejunal ulcer with obstruction","Condition","SNOMED","Disorder","S","196712004","athena"
"153",4024986,4027663,"Chronic gastrojejunal ulcer with obstruction","Condition","SNOMED","Disorder","S","196719008","athena"
"154",4025500,4027663,"Barrett's ulcer of esophagus","Condition","SNOMED","Disorder","S","196609006","athena"
"155",4025501,4027663,"Acute gastric ulcer with obstruction","Condition","SNOMED","Disorder","S","196632005","athena"
"156",4026112,192671,"Rectal hemorrhage","Condition","SNOMED","Disorder","S","12063002","athena"
"157",4027663,4027663,"Peptic ulcer","Condition","SNOMED","Disorder","S","13200003","athena"
"158",4027729,192671,"Acute duodenal ulcer with hemorrhage","Condition","SNOMED","Disorder","S","12847006","athena"
"159",4027729,4027663,"Acute duodenal ulcer with hemorrhage","Condition","SNOMED","Disorder","S","12847006","athena"
"160",4027942,4027663,"Esophagogastric ulcer","Condition","SNOMED","Disorder","S","10699001","athena"
"161",4028242,4027663,"Chronic duodenal ulcer","Condition","SNOMED","Disorder","S","128286008","athena"
"162",4028243,4027663,"Chronic gastrojejunal ulcer","Condition","SNOMED","Disorder","S","128288009","athena"
"163",4031954,192671,"Duodenal ulcer with hemorrhage AND perforation","Condition","SNOMED","Disorder","S","23812009","athena"
"164",4031954,4027663,"Duodenal ulcer with hemorrhage AND perforation","Condition","SNOMED","Disorder","S","23812009","athena"
"165",4035167,4027663,"Duodenal ulcer with hemorrhage AND with perforation but without obstruction","Condition","SNOMED","Disorder","S","15115006","athena"
"166",4035167,192671,"Duodenal ulcer with hemorrhage AND with perforation but without obstruction","Condition","SNOMED","Disorder","S","15115006","athena"
"167",4038489,4027663,"Gastrojejunal ulcer with perforation but without obstruction","Condition","SNOMED","Disorder","S","11818002","athena"
"168",4040644,4027663,"Familial duodenal ulcer associated with rapid gastric emptying","Condition","SNOMED","Disorder","S","16516008","athena"
"169",4041707,192671,"Gastric ulcer with hemorrhage but without obstruction","Condition","SNOMED","Disorder","S","16694003","athena"
"170",4041707,4027663,"Gastric ulcer with hemorrhage but without obstruction","Condition","SNOMED","Disorder","S","16694003","athena"
"171",4046500,192671,"Acute peptic ulcer with hemorrhage","Condition","SNOMED","Disorder","S","12274003","athena"
"172",4046500,4027663,"Acute peptic ulcer with hemorrhage","Condition","SNOMED","Disorder","S","12274003","athena"
"173",4048286,192671,"Neonatal rectal hemorrhage","Condition","SNOMED","Disorder","S","206425006","athena"
"174",4048601,192671,"Perinatal hematemesis","Condition","SNOMED","Disorder","S","206406008","athena"
"175",4048602,192671,"Perinatal rectal hemorrhage","Condition","SNOMED","Disorder","S","206408009","athena"
"176",4048889,192671,"Hemorrhagic enteropathy of terminal ileum","Condition","SNOMED","Disorder","S","15720001","athena"
"177",4049270,4027663,"Duodenal ulcer with hemorrhage, with perforation AND with obstruction","Condition","SNOMED","Disorder","S","12355008","athena"
"178",4049270,192671,"Duodenal ulcer with hemorrhage, with perforation AND with obstruction","Condition","SNOMED","Disorder","S","12355008","athena"
"179",4049466,192671,"Gastric ulcer with hemorrhage","Condition","SNOMED","Disorder","S","15902003","athena"
"180",4049466,4027663,"Gastric ulcer with hemorrhage","Condition","SNOMED","Disorder","S","15902003","athena"
"181",4050203,192671,"Intramural esophageal hematoma","Condition","SNOMED","Disorder","S","15970005","athena"
"182",4054392,4027663,"Peptic ulcer with perforation but without obstruction","Condition","SNOMED","Disorder","S","12625009","athena"
"183",4055895,4027663,"Chronic gastric ulcer with obstruction","Condition","SNOMED","Disorder","S","196639001","athena"
"184",4057053,4027663,"Acute duodenal ulcer","Condition","SNOMED","Disorder","S","196652006","athena"
"185",4057060,4027663,"Acute peptic ulcer","Condition","SNOMED","Disorder","S","196682000","athena"
"186",4057076,4027663,"Healed gastric ulcer leaving a scar","Condition","SNOMED","Disorder","S","196775009","athena"
"187",4057953,4027663,"Acute gastric ulcer with perforation","Condition","SNOMED","Disorder","S","19850005","athena"
"188",4059178,4027663,"Gastrojejunal ulcer","Condition","SNOMED","Disorder","S","16121001","athena"
"189",4069766,4027663,"Gastrojejunal ulcer with perforation AND obstruction","Condition","SNOMED","Disorder","S","21759003","athena"
"190",4069838,192671,"Gastric ulcer with hemorrhage, with perforation and with obstruction","Condition","SNOMED","Disorder","S","17593008","athena"
"191",4069838,4027663,"Gastric ulcer with hemorrhage, with perforation and with obstruction","Condition","SNOMED","Disorder","S","17593008","athena"
"192",4071070,192671,"Neonatal hematemesis","Condition","SNOMED","Disorder","S","206423004","athena"
"193",4071203,192671,"Gastric ulcer with hemorrhage AND perforation but without obstruction","Condition","SNOMED","Disorder","S","2066005","athena"
"194",4071203,4027663,"Gastric ulcer with hemorrhage AND perforation but without obstruction","Condition","SNOMED","Disorder","S","2066005","athena"
"195",4076267,4027663,"Gastro-esophageal reflux disease with ulceration","Condition","SNOMED","Disorder","S","245754007","athena"
"196",4080599,4027663,"Gastrocolic ulcer","Condition","SNOMED","Disorder","S","24060004","athena"
"197",4083969,192671,"Hematoma of jejunum","Condition","SNOMED","Disorder","S","282054009","athena"
"198",4084844,4027663,"Duodenal ulcer with hemorrhage AND obstruction","Condition","SNOMED","Disorder","S","18367003","athena"
"199",4084844,192671,"Duodenal ulcer with hemorrhage AND obstruction","Condition","SNOMED","Disorder","S","18367003","athena"
"200",4085415,192671,"Hematoma of anus","Condition","SNOMED","Disorder","S","282074002","athena"
"201",4087310,192671,"Bleeding gastric varices","Condition","SNOMED","Disorder","S","24807004","athena"
"202",4087594,4027663,"Acute gastric mucosal erosion","Condition","SNOMED","Disorder","S","18665000","athena"
"203",4095094,192671,"Colonic hematoma","Condition","SNOMED","Disorder","S","262870003","athena"
"204",4095410,192671,"Peptic ulcer with hemorrhage, with perforation AND with obstruction","Condition","SNOMED","Disorder","S","26221006","athena"
"205",4095410,4027663,"Peptic ulcer with hemorrhage, with perforation AND with obstruction","Condition","SNOMED","Disorder","S","26221006","athena"
"206",4095555,192671,"Esophageal hematoma","Condition","SNOMED","Disorder","S","262790002","athena"
"207",4095570,192671,"Small intestinal hematoma","Condition","SNOMED","Disorder","S","262852001","athena"
"208",4095572,192671,"Appendix hematoma","Condition","SNOMED","Disorder","S","262858002","athena"
"209",4096032,192671,"Duodenal hematoma","Condition","SNOMED","Disorder","S","262843005","athena"
"210",4096773,192671,"Stomach hematoma","Condition","SNOMED","Disorder","S","262838003","athena"
"211",4096781,192671,"Rectal hematoma","Condition","SNOMED","Disorder","S","262876009","athena"
"212",4096916,192671,"Bleeding external hemorrhoids","Condition","SNOMED","Disorder","S","26421009","athena"
"213",4099014,4027663,"Duodenal ulcer with hemorrhage","Condition","SNOMED","Disorder","S","27281001","athena"
"214",4099014,192671,"Duodenal ulcer with hemorrhage","Condition","SNOMED","Disorder","S","27281001","athena"
"215",4100660,192671,"Acute gastrointestinal hemorrhage","Condition","SNOMED","Disorder","S","27719009","athena"
"216",4101104,4027663,"Gastrojejunal ulcer without hemorrhage AND without perforation","Condition","SNOMED","Disorder","S","2783007","athena"
"217",4101870,4027663,"Chronic gastrojejunal ulcer with perforation","Condition","SNOMED","Disorder","S","2807004","athena"
"218",4102254,4027663,"Gastroesophageal erosion","Condition","SNOMED","Disorder","S","301007008","athena"
"219",4103011,192671,"Chronic upper gastrointestinal hemorrhage","Condition","SNOMED","Disorder","S","25349007","athena"
"220",4105935,4027663,"Duodenal ulcer with increased serum pepsinogen I","Condition","SNOMED","Disorder","S","29755007","athena"
"221",4106997,192671,"Hematoma of ileum","Condition","SNOMED","Disorder","S","282065004","athena"
"222",4119169,192671,"Cecal hematoma","Condition","SNOMED","Disorder","S","262865005","athena"
"223",4126437,4027663,"Cushing ulcer","Condition","SNOMED","Disorder","S","23649000","athena"
"224",4128705,192671,"Hemorrhagic enteritis of intestine","Condition","SNOMED","Disorder","S","235224000","athena"
"225",4131525,192671,"Hemorrhagic gastropathy","Condition","SNOMED","Disorder","S","413218001","athena"
"226",4134146,4027663,"Chronic peptic ulcer","Condition","SNOMED","Disorder","S","128287004","athena"
"227",4134808,192671,"Hemorrhagic duodenopathy","Condition","SNOMED","Disorder","S","413212000","athena"
"228",4138962,4027663,"Acute duodenal ulcer without hemorrhage AND without perforation","Condition","SNOMED","Disorder","S","32490005","athena"
"229",4139411,192671,"Massive gastrointestinal bleed","Condition","SNOMED","Disorder","S","307297004","athena"
"230",4143871,192671,"Erosion of stomach with hemorrhage","Condition","SNOMED","Disorder","S","307233002","athena"
"231",4143871,4027663,"Erosion of stomach with hemorrhage","Condition","SNOMED","Disorder","S","307233002","athena"
"232",4144926,192671,"Recurrent gastrointestinal bleeding","Condition","SNOMED","Disorder","S","307296008","athena"
"233",4145805,192671,"Vomiting blood - fresh","Condition","SNOMED","Disorder","S","267051003","athena"
"234",4146517,4027663,"Chronic peptic ulcer with perforation","Condition","SNOMED","Disorder","S","3483000","athena"
"235",4147351,4027663,"Gastrojejunal ulcer with perforation","Condition","SNOMED","Disorder","S","30183003","athena"
"236",4147683,4027663,"Acute gastrojejunal ulcer without hemorrhage AND without perforation","Condition","SNOMED","Disorder","S","30514008","athena"
"237",4149010,192671,"Duodenal ulcer with hemorrhage but without obstruction","Condition","SNOMED","Disorder","S","35560008","athena"
"238",4149010,4027663,"Duodenal ulcer with hemorrhage but without obstruction","Condition","SNOMED","Disorder","S","35560008","athena"
